<Hotel Name> Golden Harbor Authentic Chinese Cuisine
<Hotel Address>
<Content> I Loooove this place! Living in this town my entire life I always like to discover new places but most leave me with a "meh" attitude after. When This place first opened I was intrigued to try it. I had not been to their place in Mahomet but my mother always raved about their food.When you first walk into GH you find a table with pens order tablets and menus, both an American menu and more authentic menu with a billion items on it! (Well.. not a billion but I still take 20 minutes to decide what I want to this day...and I've been to GH my fair share of times, and then some) For some reason there are a lot of people that don't care for this way of running things and I have watched people literally walk in.. look around, you see it click in their head how things work as they read the signs, and walk out. WTH?! It's not rocket science and its really a relief to have a place to go that isn't a cookie cutter restaurant like a lot of the chain garbage around here. The lady behind the counter is super friendly and will help you through the process if you're confused. She also will recommend something for you to try if you tell her what you're in the mood for. If you want something done a little differently, no problem. VERY accommodating!Anyway, you figure out what you want and write it on the pad and pay. They give you a number and you find a table. Hot tea and water are available to go grab while you wait (or soda for purchase) AND this place is also a BYOB! awesome. Depending on how busy they are they can take 10 minutes and some nights where its busy I've waited ~30 to get all our food.. which in comparison to other businesses on a busy night, is nothing. Also sometimes the food comes out in strange orders (main dish before soup or apps) but that also is no big deal, I would rather my food be fresh and hot (which it always is here) then have it come out cold due to course etiquette.Now for the food. Everyone says the crispy tofu is amazing, which it is. But since that is a given I won't go into that. My husband and I have tried to switch things up every time we go, but over time we've found some go-to dishes. I really enjoy all the "crispy" dishes, the basil chicken is almost a candied texture and soooo yum! And they are super generous on the basil! Enough for every bite! There's also one in sweet chili sauce that I remember enjoying. Also a sweet chili crispy pork (I'm drooling now). The crispy beef with black bean is nothing like one of those cheap chain beef and black beans. Its huge chunks of meat that are cooked until just perfectly done and have the best meaty taste unlike allot of places where you question what the meat is you are actually eating and what they've done to it to make it the disgusting flavorless texture it is. This stuff is a great combination of flavor and they don't use the sauce to mask the meat. We also enjoy the "salt and pepper" items, The salt and pepper squid is great, simple and done perfectly(there is no sauce) though I would ask them to go light on the salt as it is sometimes a little overpowering (but I love salt) The one thing my husband always goes back to is the crispy shredded pork in hot oil sauce, and I've got to say, it's pretty darn amazing as well. (am I getting repetitive yet with the "amazing/awesome" comments, at least you're getting my point this place is friggen great!) So this pork is little crispy golden tidbits with lots of cilantro and hot peppers and its coated in this indescribable sauce, I'm sure it's simple.. but simple is good! And this is one thing you have to try! Never disappoints! My 3 year old daughter likes the egg drop soup and the vegetarian egg rolls, which I've tried nibbles of and also find enjoyable. The soup is thick and filling and not neon orangey yellow, you know its homemade. The veggie rolls are crisp and light. Even the rice is delightful! You can have fried or white (we tend to ask for both) And if you need more, just bring up your bowl and they will give you more!I could go on forever about this place, you can't go wrong, be adventurous! Close your eyes and run your finger down the menu, where ever you stop, you'll love it!
<Date> 2012-05-03
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 6359
<Author> tony b.
<Author Location> Hoffman Estates, IL
<Title> title
<Content> GIGANTIC menu! Everything I have tried here was tasty. A great place to go in a group, order a few dishes and share. We have had several parties here and everybody has loved it.It is also BYOB, another plus for parties.
<Date> 2013-05-13
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 6360
<Author> N C.
<Author Location> Champaign, IL
<Title> title
<Content> The food is delicious, by far the best Chinese food in central illinois. I have been twice - once for takeout and once seated. I always go with my Chinese friends - they are never hard to convince because the food is so good.There are a number of dishes that I love, but I don't really know the names - I have them written down in Chinese - but more often than not I just ask my friends to pick something. I've never been let down.The employees at the register are also very helpful in finding something to suit your palette. (There's never a shortage of spicy food at my table). The full menu is available as an English menu as well.The staff also provides a "free" item as well. If you order 4 entrees, you will get 5 dishes (maybe an appetizer, maybe an entree).Keep in mind - you go here for the food. The atmosphere is simple. Large room, lots of tables. But you just cant beat the food at any other Chinese restaurant in the area. The chef and owner has a tradition of establishing excellent restaurants in the area. They previously ran Mandarin Wok, later started the Wok in Mahomet, and are now moving back to Champaign.
<Date> 2010-06-04
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 6361
<Author> Josh Y.
<Author Location> Austin, TX
<Title> title
<Content> This place is amazing! They have a chinese menu on the wall, and an english version book menu! I mean BOOK! its so extensive i didn't think there was anyway that much food could be in one place! lol I cant remember what i ordered, but it was really good, chicken with chiles maybe? There doesn't seem to be anything sweet on the menu :-( Its pricey, but a total experience worth having! I thought i was back in China town in NYC! Loved it, you gotta go, but be prepared to spend 30 mins looking at the menu before you get in line to order your food. Get your own beverage passed the cashier, and find a seat. They have Extra large tables like in real chinese restaurants, with a lazy susan in the middle to share. Sharing is the cornerstone of chinese eating, love that!
<Date> 2012-10-07
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 6362
<Author> Justin O.
<Author Location> Lake Forest, IL
<Title> title
<Content> Best Chinese food in the C-U. A bit of an unorthodox approach, you go there, fill out your menu ticket, go up and pay (5% discount for cash) and your food is brought to your table. The menu is HUGE! I recommend spicy chicken, though I don't know their exact title for it and the crispy tofu. The place is usually crowded, especially on weekends.Also, although they don't advertise it, it is BYOB.
<Date> 2013-02-23
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 6363
<Author> Zachary H.
<Author Location> Urbana, IL
<Title> title
<Content> We get the hot and sour soup Taiwanese style no meat, crispy tofu (sauce on the side), and some greens. For dessert we get the sesame balls. Great food.
<Date> 2013-04-19
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 6364
<Author> Nate C.
<Author Location> Urbana, IL
<Title> title
<Content> So good. Can be pricey but a great place to eat family style. You must try it at least once!
<Date> 2014-02-02
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 6365
<Author> M D.
<Author Location> Urbana, IL
<Title> title
<Content> I was a fan of Golden Harbor when it was in Mahomet. I am glad that they moved to Champaign and with so many more tables. My favorite menu is crispy tofu, basil chicken, and wu lur fish. The food here is more toward the greasy side and kinda pricey, but if I look for chinese food, it's definitely Golden Harbor.
<Date> 2011-10-09
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 6366
<Author> Biancs R.
<Author Location> Chicago, IL
<Title> title
<Content> Yelp must be broken - this was barely edible. I can't possibly understand how the average ranking is so high for this place. Honesly, I over-ordered so that I could get a sampling of a few different things. Even with that shotgun approach I could not find any of the four dishes that was worth eating even half the portion. Is this really the best Chinese food in town?? It definitely feels like you are in a restaurant in China when you are at a table but.... not when it comes to the food.
<Date> 2013-02-05
<Overall> 2.0
<environment> 2
<taste> 2
<price> 2

<Review ID> 6367
<Author> KuangYou C.
<Author Location> Chicago, IL
<Title> title
<Content> so underrated...but BEST.TOFU.ever. crispy or bbq tofu... get get get someeee
<Date> 2013-02-18
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 6368
<Author> aaron r.
<Author Location> Chicago, IL
<Title> title
<Content> Best Taiwanese restaurant so far since I came to the states!!!!!!!!!!
<Date> 2011-04-16
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 6369
<Author> Steve K.
<Author Location> Brookfield, IL
<Title> title
<Content> This place is amazing. If you don't know what to order, ask the woman at the counter, she is super friendly and helpful. Forget all the lower reviews that complaining about busing your own table, getting your own silverware, drinks, etc. The food is amazing and authentic. Don't order off the American Chinese menu! Pick a meat/vegetable and a description that sounds good. If you want to know the difference ask. Come early or late for a better chance of a table. Some of our favorites include: Steam Pork Buns, Crispy Tofu(not good leftover), Spicy Eggplant, Salt and Pepper Anything(though ask for light on salt), BBQ Duck or Spicy Duck, and their soups, one was a spicy pork with wide noodles, really good and huge.
<Date> 2012-02-16
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 6370
<Author> Kip G.
<Author Location> Oak Park, IL
<Title> title
<Content> Their General Tso's Crispy Chicken is normally served without vegetables. I asked them to throw in some water chestnuts and, served over fried rice, the result was wonderful, amazing, epic...what can I say? I live in the Chicagoland area, and this was one of the best Chinese dishes i've ever had, period. Now that my daughter has enrolled at U. of I., many return visits will be made. I'm already plotting the next one.
<Date> 2014-01-12
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 6371
<Author> Aaron E.
<Author Location> Waterloo, Canada
<Title> title
<Content> Probably (definitely) my favorite Chinese restaurant in town. It has more traditional authentic Chinese dishes but also Americanized dishes if that's your preference. My favorites are the Singapore rice, fried tofu and basil eggplant. And the Kung Pao chicken is great also.
<Date> 2014-01-10
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 6372
<Author> Tony S.
<Author Location> Urbana, IL
<Title> title
<Content> Yes, the incredible number of choices can be daunting- but oh the fun you will have trying things out! Food comes out straight from the stove (be careful with that first bite) and is well worth the wait.One of the reviewers mentioned a review in the Champaign Taste blog that might give you ideas of what to order. Another blogger has been posting pictures and descriptions at goldenharborchineseresta. I was inspired by one the pictures to order #896 (Snow pea leaves with King Mushrooms) - which included the greens and two kinds of thinly sliced mushrooms in a savory brown sauce (with lots of whole garlic cloves). Wow. In Hawaii, we would say "broke da mouth"!A warning - we arrived at 5:30 PM on a Saturday, and a lot of the tables were already reserved (which meant not a lot of tables left for walk-ins). If you have a party of more than 2-4 you might want to call ahead on a weekend. Even if you have to wait, it will be well worth it!
<Date> 2011-05-22
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 6373
<Author> Meta S.
<Author Location> Champaign, IL
<Title> title
<Content> Not very fond of this place. I think Lai-Lai does a much better job with lower prices. I went with a Taiwanese friend on a Sunday afternoon. It was very crowded, noisy, with a confusing ordering process. It felt like a high school cafeteria with Chinese food that cost a lot. The dishes we ordered weren't very good. I had my Taiwanese friend make the choices and he didn't think much of what was served. All in all, a disappointing experience. There are lots of Chinese restaurants in C-U and some of them are good! Try them...
<Date> 2013-01-11
<Overall> 1.0
<environment> 1
<taste> 1
<price> 1

<Review ID> 6374
<Author> Munro R.
<Author Location> Urbana, IL
<Title> title
<Content> This is the only place in town that I know of where you can order goat with the skin on and goat intestines. Other reviewers have commented on the lack of oxygen in the place; I'm not sure that matters all that much. If you're looking for goat, this is definitely the place to go!
<Date> 2011-05-10
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 6375
<Author> Slick S.
<Author Location> Kansas City, MO
<Title> title
<Content> The BEST Chinese food I have had in the United States in a long time. I love Asian food, but typically avoid Chinese restaurants due to the typical tired, Americanized fare. The flavors at Golden Harbor are very authentic, just like dishes I had in Taiwan and China (Shanghai, Suzhou, Hangzhou and Beijing) in spring 2011. I'm already trying to think of an excuse to return to Champaign. Try the crispy tofu, eggplant with garlic sauce, and spicy fried green beans.
<Date> 2011-05-16
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 6376
<Author> Alain S.
<Author Location> Cupertino, CA
<Title> title
<Content> It is not one of the best Chinese restaurant in Champaign, it is the best.
<Date> 2011-09-19
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 6377
<Author> Patrick M.
<Author Location> Redondo Beach, CA
<Title> title
<Content> All of my Chinese friends rave about this place. I went here and while the price is a little more than your average Chinese restaurant on campus, the food is top notch. The best tasting Chinese food on campus bar none. The portions are huge too.
<Date> 2012-01-25
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 6378
<Author> L L.
<Author Location> Champaign, IL
<Title> title
<Content> Everyone needs to eat here once if you like chinese food. This place is so amazing it will make you hate all the cheep dives in town (Hot Wok, No.1 Wok, etc). Number 305 (crispy shreaded pork) is a family favorite along with the Crispy Tofu, Fried Basil Chicken.
<Date> 2012-04-29
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 6379
<Author> Matthew H.
<Author Location> Champaign, IL
<Title> title
<Content> My favorite restaurant EVER!!get 511! and CRISPY TOFU! you will not regret itit's better if you go with a lot of people and reserve a table with the spinny thing in the middle cuz it gets kinda packed during dinner time.If u go with a pretty big group and do family style, you'll guarantee try some good dishes. Their sizes are very generous as well.make sure you tip them if u dont' want to clean up the tables!
<Date> 2012-11-13
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 6380
<Author> Hassen A.
<Author Location> Mahomet, IL
<Title> title
<Content> This is, hands down, the best chinese food in central Illinois. Another reviewer put it very succinctly, though: you go for the food and not the atmosphere. If you want to be pampered, go somewhere else. If you want tasty & authentic chinese, eat here! Other reviewers have complained about the notepad ordering system, and it's really not my favorite system, either. On the other hand, folks who knew them from The Wok in Mahomet who don't read chinese will appreciate the fact that the full menu is now available in English. One of those reviewers was perplexed about how to order a dish not-so-spicey, but it worked great for us simply to write EXTRA SPICEY next to one dish and NOT SPICEY next to another. I feel more confident writing NOT SPICEY on the pad of paper than I do saying it. I've had dinner there two nights in a row and still find myself craving it for dinner tonight. My partner went for lunch yesterday and met me there again for dinner; we may have to consider just moving in! I had the crispy tofu, which has been an absolutely favorite from the Wok in Mahomet, and my new favorite is the Snow Pea Leaves with Garlic. I was blown away by how tasty and fresh this dish tastes. My partner had the Cilantro Pork on Noodle and loved it. The dumplings were awesome, and I like the vegetable egg rolls better than the regular egg rolls. The counter staff are extremely friendly and helpful. When I placed an order for a dish from the Diced Chicken W/ Bone, she made sure I knew that the dish I was ordering was chicken ON the bone. She also remembered us from the Mahomet restaurant and remembered to leave the onions out of my partner's dish.I was also surprised by the dollar charge to clear your table; at the Mahomet restaurant, I always cleared my plates away and they wiped down the tables. Frankly, the prices are so good I don't mind paying an extra buck. So this restaurant is ideal for me: great food, no frills on the setting or service, and lower prices. If they had full waiter service, there would be longer waits for tables, and the prices would have to be much higher. I'd rather save the money and eat there more often!
<Date> 2010-06-18
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 6381
<Author> R K.
<Author Location> Chicago, IL
<Title> title
<Content> Service: 1 StarAmbiance: 1 StarFood: 5 StarsYou will not find better Chinese food in C-U or perhaps all of Illinois.
<Date> 2011-11-19
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 6382
<Author> Balaji A.
<Author Location> Chicago, IL
<Title> title
<Content> Best chinese food. Ever. No, make that Best Chinese Vegetarian food. Ever.I'm a big fan of chinese food and when I have my cravings, I usually have to settle for places that have limited vegetarian options and greasy stir fry that tastes suspiciously like it has duck sauce or oyster sauce. Not Golden Harbor though. The vegetarian menu option runs in pages. Literally. Well, first off, there are two menus to choose from- one is the American menu and the other is the Chinese menu. Both have lots of options in tofu, eggplant and vegetables. There is a super friendly and a sweet lady (who is also the owner) up in the front who processess your orders and you can ask her any question about the dish, she will take her time to explain it to you and what it has. She also makes sure that the kitchen caters to your vegan/vegetarian needs. Once the kitchen messed up our order and we got all meat stuff. When we went back to tell her that it was not what we ordered, she was so apologetic, threw in an order of steamed vegetable dumplings for free and personally made sure that we got our right order this time. Making good food is one thing but being so customer friendly and personal for a popular restaurant is another. Having been to many popular restaurants, with bad service and arrogant owners, I will easily give this place 5 starts and more. My personal recommendation- steamed vegetable dumplings. There are 8 pieces in total and make excellent starter. The outer coat is thin and less chewy (unlike other places where the outer shell is so chewy and thick)If you are a vegetarian and in the C-U area, I would highly recommend this place.
<Date> 2012-04-09
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 6383
<Author> Pootums P.
<Author Location> Chicago, IL
<Title> title
<Content> Thumbs up for the Best Chinese food ever. No, I am not exaggerating.  Until I came across Golden Harbor, my Chinese food options were just limited to carry out places where I used to more often than not get the Vegetarian Fried Rice and the Vegetarian Spring Rolls but Golden Harbor to me redefined the concept of Chinese Food. They have an elaborate menu for Vegetarians (which is very unlikely for a Chinese Restaurant) and note that none of these Vegetarian dishes contain duck sauce or oyster sauce like most of the other Chinese places. The owner is an extremely friendly person who greets you with a smile and explains to you the menu in detail if you have any questions. When it comes to orders, this restaurant works differently. You have plenty of tables to sit and dine but the waiters don't come to take your order. As soon as you enter you have a table filled with menus (both the American version and the Chinese version), a small book and some pens for you to write the order and mark it and give it to the owner at the billing counter. The lady then gives you a token for you to take and place it on the table you sit. Then the waiters come and deliver the food to your table.My personal favorites at this restaurant are Vegetable steamed dumplings and Spicy Hunan Vegetables.
<Date> 2012-04-16
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 6384
<Author> Evelyne T.
<Author Location> Beverly Hills, CA
<Title> title
<Content> This is Champaign, IL folks! We don't have ANY good restaurants here, let alone, one as authentic as this one. Went for Take Out on a Saturday at 5:45pm. Waited in line and did not get up to the counter to order until 6:10p and food came out around 6:40p, so it takes a long time to order and be served, but in the end, the food is delicious. I would have given it 5-stars, but waiting almost 1/2 hour in line while only one person is on cashier, is a little inefficient. Hopefully, they will get up to speed.
<Date> 2012-10-19
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 6385
<Author> Steve M.
<Author Location> Champaign, IL
<Title> title
<Content> Definitely worth 5 stars. You won't get ambiance, but you will get amazing food!
<Date> 2011-07-27
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 6386
<Author> Robert M.
<Author Location> Lubbock, TX
<Title> title
<Content> It is a terrible regret that I moved away before I had a chance to become a regular at Golden Harbor. I've been there once and the food was out of this world good. You can have the americanized staples, which are still good, or you can get into the real stuff and just have an amazing meal. I wish I could pack this place up and take it with me wherever I go.It does have an odd cafeteria style service. But it's BYOB, which I would love to see more restaurants in C-U adopt.
<Date> 2011-08-09
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 6387
<Author> Young F.
<Author Location> Glendale, AZ
<Title> title
<Content> I rarely eat Chinese food in restaurants. I find the typical American version of Chinese restaurant food to be terrible so I avoid any of the "buffet" type restaurants. Golden Harbor is different. It is authentic. I thoroughly enjoyed the food. It is the best Chinese food I have ever eaten. I highly recommend it.
<Date> 2012-09-06
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 6388
<Author> Zack R.
<Author Location> Arlington, VA
<Title> title
<Content> Nice place to try Chinese food.
<Date> 2012-07-27
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 6389
<Author> Bryant K.
<Author Location> Issaquah, WA
<Title> title
<Content> This was great when it was the Mandarin Wok, and it is great that the owners are back in town. Service is minimal and you bus your own table in exchange for not having to tip (you can pre-pay like a buck or so to have it bussed if you really care), but who goes to a chinese restaurant for atmosphere? Go for the food! The Awesome, Awesome food!
<Date> 2011-01-03
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 6390
<Author> Dennis L.
<Author Location> Wilmette, IL
<Title> title
<Content> Authentic chinese food for a good price. I went with a Chinese friend who just ordered a bunch of dishes for us; otherwise I would have had no idea what to get. We got the pork buns and crispy tofu and chow mein. All were awesome.
<Date> 2013-07-15
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 6391
<Author> Miguel M.
<Author Location> Skokie, IL
<Title> title
<Content> best asian restaurant on campus. usually i dont like eating at asian restaurants but i would go to Golden Harbor everyday. the tofu is good but a bit pricey for tofu. the salt and pepper pork is delicious. can get very busy during peak hours. pay with cash a receive a slight discount.
<Date> 2013-01-03
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 6392
<Author> Meng L.
<Author Location> Champaign, IL
<Title> title
<Content> I went to China, and had authentic Chinese food. SO basically, I know what real Chinese food taste like. Golden Harbor is AUTHENTIC CHINESE FOOD. This restaurant said screw you to the conformist chinese restaurants around campus, and created a menu that came straight from Beijing. Yes, there might be some dishes on the menu that are meant for your cookie cutter customer ie orange chicken, however the rest of the menu will blow your tongue away. Ordering maybe confusing in the beginning but the employees are really helpful. FINALLY, the best part is the amount of rice you get for your meal. As a rice connoisseur rice is vital for a good chinese experience and you most certainly get it at Golden Harbor.
<Date> 2011-01-26
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 6393
<Author> Lydia M.
<Author Location> Urbana, IL
<Title> title
<Content> There is a huge difference between Chinese food and Taiwanese food. I think it's very misleading to have a restaurant bill itself as "authentic Chinese cuisine" then specialize in their Taiwanese dishes only. I had hoped their Chinese dishes would be good or passable at least, but their versions of Mongolian beef, Szechuan chicken, and chicken with black bean sauce were barely edible. I would give the Chinese food 2 stars and the Taiwanese food 4 stars (because the Crispy fried tofu was good) and average it all at 3 stars.Taiwanese dishes are heavy on soy sauce and sesame oil. They can have a Malaysian influence. There are a lot of deep fried dishes. So if you prefer deep-fried food and brown sauces, as well as home-style or stewed meat, you might like this restaurant quite a bit. It's BYOB and bus your own table or pay a $1 fee, so good for feeding a large group family-style, by sharing dishes.Take a close look at the pictures that customers have attached of the food they ate here because that's what it really looks like. what wiki has to say about Taiwanese food:en.wikipedia.org/wiki/Ta
<Date> 2013-04-24
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 6394
<Author> N. K.
<Author Location> Oakland, CA
<Title> title
<Content> SO GOOD. I have eaten at a ton of Chinese food in my life. Some of it in Taiwan, some in San Francisco (not sure which counts more...) This place stands out. Part of me can't even believe that in such a crappy little town in central illinois, there is an amazing Chinese restaurant rivalling that. This is possibly the best restaurant in the area, in any genre. Don't get individual dishes if you can help it, the menu is designed for family style dining. My favorites are crispy tofu and ma-la anything, but really, you could probably just pick anything and trust them to do it well. I have never been disappointed, and this is out of many large group dinners where I tried many dishes.
<Date> 2011-09-30
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 6395
<Author> Rama D.
<Author Location> Chicago, IL
<Title> title
<Content> Excellent food. Best Chinese hands down.
<Date> 2012-05-15
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 6396
<Author> Rama D.
<Author Location> Champaign, IL
<Title> title
<Content> Very good food, lots of interesting choices that are not available anywhere else in town. A funky atmosphere and unusual ordering process, but the service is fine for what it is. Don't eat here if you want the typical sit-down with a waiter dining experience, and don't eat here if you are unwilling to take a little time to parse the menu. They have English translations of it, but come with Chinese friends and have more fun figuring it all out.
<Date> 2012-06-25
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

