<Hotel Name> Black Dog Smoke & Ale House
<Hotel Address>
<Content> Black Dog is the best barbeque in the Champaign-Urbana area. The pulled pork sandwich and burnt ends are the greatest things on the menu. If you can, get sweet potato fries. They are also to die for. No reservations, so go at an off time, around 4 and you'll be set without a wait (probably). Try all the sauces! I love the Hot Georgia Peach, but the Carolina Red is always a favorite.
<Date> 2012-07-04
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 3368
<Author> Kelsey R.
<Author Location> Champaign, IL
<Title> title
<Content> Best place to eat in Champaign-Urbana area. Seriously this barbecue is as good as it gets. Lines can be long but if you go on the "off hours" in between meal times, the lines aren't long at all. Best thing I like to get is the carolina and texas burgers. Probably the best burger i've ever had! so yummy. I just love the barbecue sauce they use! It's so delicious! I bring all my friends and family here when they visit =]
<Date> 2013-09-17
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 3369
<Author> Dan S.
<Author Location> Prospect Heights, Brooklyn, NY
<Title> title
<Content> This is by far my absolute favorite restaurant in the Urbana-Champaign area. Everything, literally everything, on the menu is delicious. Diverse beer selection, friendly and quirky wait staff, and great overall atmosphere. Get there early (before 5) because the place is small, and fills up quickly, especially on weekends. Sometimes they run out of burnt ends, but luckily there are plenty of other items that are just as good (I recommend the polish sausage). I love that you get to pick from a variety of sauces, which are all great; ask your server for a recommendation if you can't choose. Side dishes I highly recommend are the sweet potato fries, and the twice baked casserole.
<Date> 2012-07-21
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 3370
<Author> Kate D.
<Author Location> Evanston, IL
<Title> title
<Content> We loved it. Some if the best BBQ ever. The corn bread was tops and the slaw tasty. My wife is a vegetarian and when we discovered the corn bread and red beans and rice both have meat, the server could not have been more accommodating. The beer selection is great and our meal was only $35 for two (and that's with two drinks each). I may go back tomorrow for lunch!Late addition. We went back and had another great experience. This place is the bomb
<Date> 2013-02-04
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 3371
<Author> Natalie C.
<Author Location> Philadelphia, PA
<Title> title
<Content> Now I live in Philly and I want burnt ends for dinner tonight and I can't have them and it makes me want to cry.Black Dog, I love you.
<Date> 2012-08-08
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 3372
<Author> Glennis D.
<Author Location> Santa Cruz, CA
<Title> title
<Content> After many years of living in Champaign/Urbana this is the place to take friends, guests, and all the like. The restaurant is a tad small but I think that adds immensely to its charm. The smells are fabulous and will have you drooling. There is usually a wait unless you come at an off meal time so expect that. The prices are reasonable and their is always a great beer selection to choose from. Love their weekly specials especially Cuban Sandwich Wednesday - brings back a lot of fond memories. Get there early though so they don't run out of what you want (:
<Date> 2013-07-09
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 3373
<Author> Sorrell G.
<Author Location> Chicago, IL
<Title> title
<Content> They grab a 3.5 rating.Great brisket & pulled pork with a nice sauce selection.Powerful draft list.Great service. They really know their stuff here and are happy to walk you through with samples.
<Date> 2013-07-09
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 3374
<Author> AS D.
<Author Location> Carbondale, IL
<Title> title
<Content> Black Dog all you need to know is it is scary good. Line may be out the door but it is worth the wait. This is grown man Barbeque!
<Date> 2012-07-18
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 3375
<Author> Stephanie F.
<Author Location> Urbana, IL
<Title> title
<Content> I can be a bit critical of bbq, and I love this place. The meat is good enough without sauce, and that's all I need.I recommend the smoked catfish. I haven't had any smoked fish like this; it's amazing. The service is nice, kind waitress. I guess they can run out of food. That's kind of like the good bbq joints you would run across in the South. Go early.
<Date> 2009-09-07
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 3376
<Author> Solaris W.
<Author Location> Urbana, IL
<Title> title
<Content> I love this place. Plenty of people have written about the food (too many amazing dishes to list, but I could live on the sweet potato fries and the ribs) and the beer (the selection is so good, and it rotates, and it's so cold and delicious). But once you get spoiled enough by the food, and you start to take it for granted, because after all you know that it will be fantastic and you don't care if you have to wait, and you don't even care if you have to sit at the weird little time out table in the very back, you start to ask yourself the hard questions. What exactly is it that makes this place so amazing? What is the one ingredient that brings it all into harmony? Well, after twenty visits, I've figure it out. It's that waiter. You know the one. The ironic hipster with the glasses and the longish hair who knows every single thing about all of the beer selections and all of the food and who is probably the guy responsible for the fact that Tom Waits is playing and you can just hear it under the really loud sound of the game on the tv at the bar. This guy is free from the shackles of his hipster tribe, because he's nice. He's kind. He will figure you out and he will use this knowledge responsibly. This guy will tell you everything you need to know. He will not patronize you, rush you, brush you off, or forget your table. He will shine his magical hipster/doofus sparkle charm on you. He is the patron saint of this restaurant. Go there and ask him to tell you what to eat and what to drink. Obey him. Thank him. Seriously, who is this guy? I love this guy.
<Date> 2011-04-27
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 3377
<Author> Kris H.
<Author Location> Maple Grove, MN
<Title> title
<Content> My dear black dogs, the best place I've ever eaten at in my life. I left Illinois a while ago and sadly have never found a place in the North or Western states that can compare. I remember how the sauces were so good I'd shred the meat so it could get as much surface area of sauce as possible, cleaning out each cup of sauce.Thank you for putting soul into food. I've been a barbeque fan since
<Date> 2013-09-01
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 3378
<Author> Edward M.
<Author Location> Champaign, IL
<Title> title
<Content> The "Burnt Ends" sandwich is the finest barbecue I have ever had north of the Mason-Dixon line. This is coming from someone who regularly visits Georgia and the Carolinas! Yee haw!
<Date> 2010-06-29
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 3379
<Author> Spama R.
<Author Location> Urbana, IL
<Title> title
<Content> It always amuses me how a place becomes the "In" spot in town and then shows an arrogance towards its customers that conveys the sense of superiority. It's like they're doing you a favor by serving you, rather than you doing them a favor by patronizing the place. It's too bad because the food is good, although not the sublime experience that some people claim. Yes, the burnt ends are delicious -- if you can ever get them. Forget about seating. Forget about customer service. Get take out, if you can find someone who will condescend to wait on you. For the food I'd give four stars but for the general dining experience, two is the best I can muster. The beer selection is decent but not spectacular for a true beer lover. I agree with Dan W.: Good food, bad service.
<Date> 2011-07-26
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 3380
<Author> Anne C.
<Author Location> Urbana, IL
<Title> title
<Content> My perspective: I've spent a good deal of time in Austin, Texas, which is the center of the BBQ loop trail that goes through tiny towns like Taylor, Lockhart, and Fredericksburg. The places in these towns are like institutions, with heritage and loyalty passed down from one generation to the next. People are on a first-name basis with the cutter and pit man.My all-time favorite: Franklin BBQ, which was recently named best bbq in America by Bon Appetit. It's also gotten rave reviews from the NY Times, Food and Wine, and the only perfect rating from fcg-bbq, a bbq joint blog with its nose seriously to the ground, and whose opinion I take to be more authoritative than any national magazine.I know BBQ is more than what Texans call 'brisket', but when done right, brisket is so good that it's hard to see what else one could want from BBQ.If you're looking for what Texans call ' wet brisket' or 'moist brisket', here's how to get the most out of Black Dog: go from Sunday to Thursday when the pit man Jay is working. The wet brisket ( or what people around here call 'burnt ends') is best in the evenings.Order a burnt ends platter, and ASK YOUR SERVER TO NOT TRIM ANY FAT. Tell him or her that you want about a 50-50 meat/fat ratio with plenty of the fat webbing between the little nodules of meat.Ask for sauce only on the side. Ideally, you won't be needing any.Make sure to ask for white onions, because they default to red. And pickles. And try to get some white bread.If it's at all dry or tough, talk to your server and send it back.Jay will know what you're looking for. He has been to Texas. He will speak your language.
<Date> 2011-11-15
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 3381
<Author> Stephanie A.
<Author Location> Champaign, IL
<Title> title
<Content> BBQ has become a religious experience at black dog.
<Date> 2012-05-20
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 3382
<Author> Curt E.
<Author Location> Champaign, IL
<Title> title
<Content> Hands down the best place for BBQ in C-U. It's almost always packed so make sure you have plenty of time to spend.
<Date> 2014-01-01
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 3383
<Author> Douglas H.
<Author Location> Allerton, IL
<Title> title
<Content> My buddy and I went there on a Saturday night around 7-I'd never been there but heard it was good and i'm kind of chubby, ex post facto, I dig barbeque. Anyhow I went in there and ordered burnt ends (the bartender scoffed that I would attempt to order those after 6, I guess they're always out after that time) Anyhow so I just got a pulled pork sandwich with some slaw on top and sweet potato fries. The food all in all was great as well with the service. Even the craft beer left me wanting more. While the place is small it has kind of a more homey feel rather than cramped. I'll definitely eat there again and maybe try to get there before 6 next time!
<Date> 2010-07-30
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 3384
<Author> Weiyi S.
<Author Location> Champaign, IL
<Title> title
<Content> Black Dog you are my friend, my lover. Your slow-smoked brisket, your hand-made sides, your succulent rib-tips attract me with the magnetism of a particle accelerator. You introduced me to the joy of cider; you do Arnold Palmer justice. Oh Black Dog, oh Black Dog.
<Date> 2012-01-29
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 3385
<Author> Erick P.
<Author Location> The Loop, Chicago, IL
<Title> title
<Content> I used to live near this place and every time when I drive pass by it , it's always full of people waiting in line. So, when my parents visited me this time. I took them to this place. They both loved the food and the drinks here. My dad loves to drink and he told me this place is one the best pubs he has been to. I personally love the BBQ ribs, it is the best one I ever had. One thing worth mention is you gotta wait in line for awhile before you can be seated.
<Date> 2013-08-15
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 3386
<Author> Trent R.
<Author Location> Urbana, IL
<Title> title
<Content> Perhaps my favorite restaurant in Urbana/Champaign! I've heard they have a second location in the works...I'm hoping it has a larger dining area. As it stands now, expect a wait...but know that it is VERY much worth it!
<Date> 2014-04-04
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 3387
<Author> Conrad G.
<Author Location> Champaign, IL
<Title> title
<Content> Wow, I love the black dog. The first time I had gone there i had the catfish. Amazing. 2nd time, beef tips. Also amazing. It's cheap, friendly, and has great food. The only downside, limited space. I had to wait around half an hour before i could be seated, but it was well worth the wait. I WILL NOT RECOMMEND this restaurant to ANYBODY because I don't want to have to wait even longer for my little piece of BBQ heaven. Best BBQ in Chambana.
<Date> 2010-09-11
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 3388
<Author> Angie C.
<Author Location> Champaign, IL
<Title> title
<Content> As good as it gets. Best ribs I've ever had, as well as best pulled pork sandwich I've ever had. Service is alright but its a packed bar, what do you expect?
<Date> 2011-07-14
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 3389
<Author> Mac B.
<Author Location> Chicago, IL
<Title> title
<Content> I was in town from Chicago visiting my friend for the weekend and she suggested this place when I told her I was craving bbq. She spoke very highly of it and I was so excited to try it!!! I would like to say first and foremost that I have been in the restaurant/bar industry for around 6 years and I know what it is like to work in a busy environment...though there was a wait, it was NOT busy enough to provide THE WORST CUSTOMER SERVICE EVER.We arrived and the hostess (a gentleman) greeted us with a face of annoyance. I saw an extra chair at the bar and asked if we could pull up an extra one and sit there. With annoyance he answered with "Not right now." We were never told that the bar was also a part of the seating wait. We asked how long the wait was and received yet another look of annoyance stating there were sixteen tables waiting ahead of us with no time frame. I really wanted to try the food so we decided to take it to go. By this time I was upset considering, like i previously mentioned, I work in the industry and know how to give customer service to build rapport. I asked the guy taking our order if the hostess was the owner and he informed me that the hostess wasn't but he in fact was the owner, omitting to ask if there was something he could do for us. I did not mention what horrible service we were receiving because I like to be more professional but while we were waiting for our food we over heard two other customers become disappointed at the responses they were receiving from the hostess. Honestly though the food was good my friend nor I will EVER come back here. Come on dude, step up your game if your gonna be a popular place in a small town. AWFUL SERVICE!!!!
<Date> 2012-05-17
<Overall> 1.0
<environment> 1
<taste> 1
<price> 1

<Review ID> 3390
<Author> Chas B.
<Author Location> Grayslake, IL
<Title> title
<Content> This place has a ton of hype! I eat there every so often, but I still have not found a BBQ sauce that I particularly like. Nevertheless, the BBQ is so good I eat it without!Baked Potato Casserole is my favorite side, usually get two of them. Be prepared to wait and make sure your whole party is there otherwise they won't seat you. Great whiskey flights, good service.
<Date> 2013-08-09
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 3391
<Author> Andrew F.
<Author Location> Champaign, IL
<Title> title
<Content> I don't get it. This place is always packed. There are always lines outside waiting to get in so I tried it. The food, in my opinion, was terrible. I didn't like the bbq at all. Granted the sweet fries were delicious but everything else was awful. My friend who was with me at the time, hated the food too. Everyone else says its good food so try it for yourself, but as far as I'm concern keep trucking pass this dog.
<Date> 2012-07-19
<Overall> 1.0
<environment> 1
<taste> 1
<price> 1

<Review ID> 3392
<Author> Joshua R.
<Author Location> Charleston, IL
<Title> title
<Content> Well I had heard and read all the hype. We went on Sat. around 3 and there was very little wait (5min). The ribs, pulled pork and collard greens were good but not the best I had every had. Six beers on tap all leaning towards IPA and a huge selection of bottled beer. Not worth an hours wait. The sauces are tomato based. Neat little bar with good BBQ. Super selection of Bourbon, whisky and rye. Samplers of beer and whisky are available. Wait staff are super.
<Date> 2013-06-02
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 3393
<Author> Debbie L.
<Author Location> Mountain View, CA
<Title> title
<Content> Amazing beef brisket, tasty BBQ sauce, and good selection of beers.
<Date> 2009-07-26
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 3394
<Author> A W.
<Author Location> Chicago, IL
<Title> title
<Content> This place was too hyped up for me. Not perfect. I had better barbecue elsewhere but it's as good as gets in Illinois. I would recommend the pulled pork and briskets. Get there early for the burnt tips and to avoid the lines! The line does form quickly in this small place.
<Date> 2013-05-28
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 3395
<Author> Tim H.
<Author Location> Champaign, IL
<Title> title
<Content> Although I cannot boast a lifelong relationship with BBQ, I know what my taste buds are fans of, and Black Dog is it. Wednesdays are Cuban sandwiches and a side of the twice-baked potato. We have been here for dinner as well, when I had the privilege of eating a delicious polish. The prices are reasonable, the service is friendly and on top of things. My only complaint is how busy they are, but the food is so good that I will not withhold stars just because it takes me a few minutes to get seated.
<Date> 2010-06-29
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 3396
<Author> Albert S.
<Author Location> Champaign, IL
<Title> title
<Content> Update: Ok, I had dinner at the Black Dog. The ribs were to die for, the beer selection makes me feel like I've gone to brew heaven, and the service was good. Now only if they were open on Sundays...This place pretty much does what it needs to!Great beer selection, "real" lemonaide, awesome meat, ok service. I didn't have a single complaint!It beats the pants off of the other bbq places in town for taste and offerings. Yum!
<Date> 2009-06-23
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 3397
<Author> David H.
<Author Location> San Francisco, CA
<Title> title
<Content> Good smoked meats, good beers, and good prices. What more could you ask for?
<Date> 2010-06-06
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 3398
<Author> Jessica Y.
<Author Location> Champaign, IL
<Title> title
<Content> Outstanding! Loved everything I have ever eaten here. Well worth the wait and trust me, you will usually have a wait (20-30 minutes). Small venue but so incredibly good. Real smoked pork and brisket. The smoked salmon is tremendous and the twice baked casserole. Beer selection rotates almost weekly and they even have something on cask most of the time. There is ample parking on street and in an adjoining lot. More seating would make it perfect!
<Date> 2010-10-15
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 3399
<Author> J K.
<Author Location> Kankakee, IL
<Title> title
<Content> Small place. We went on a Tuesday and waited only 5 minutes. There were four of us and we split two combo dishes. Everything we had was amazing. Chicken, pulled pork, beef brisket, and sausage. 5 stars from everyone.
<Date> 2014-02-16
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 3400
<Author> Charley S.
<Author Location> Denver, CO
<Title> title
<Content> Best BBQ I've ever had, everything else I try across the country just fails in comparison. Casual and welcoming environment. The staff is wonderful and the infused liquor is delish. Anytime the husband and I visit IL, this place is an absolute "must".
<Date> 2013-07-03
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 3401
<Author> Justine B.
<Author Location> Savoy, IL
<Title> title
<Content> Some of the best beef brisket I've ever had - sauce is not necessary. There's usually a wait but you won't regret it. I ate here the first week they opened and the quality of the BBQ astounded me at the time - it has only gotten better since. I hope it does well because the trip to Urbana is faster than driving to 17th Street BBQ in Murphysboro. The Pit Beans are totally necessary as a side. They also have a decent beer selection with some good microbrews on tap.
<Date> 2009-06-30
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 3402
<Author> Emmanuel V.
<Author Location> Chicago, IL
<Title> title
<Content> Black Dog is the best BBQ I've had. The meat always comes out perfectly tender, and I like the fact they give you a choice of sauces. All of the sides are excellent. I usually order the pulled pork and the brisket, although I occasionally will get a hot link. For sides, the twice baked potatoes and pit beans are probably my favorites, with honorable mention going to the sweet potato fries.I also have tried the burritos (only served at lunch time) and they were excellent.I live in Chicago now (after living in Urbana for about 6.5 years), and I have been unable to find a BBQ place in Chicago that even comes close to Black Dog. This came as a huge surprise to me since I just assumed somewhere in Chicago there'd be something this good, but it has just been a series of disappointments. When I want BBQ, what I really want is Black Dog.I recently went down to visit Urbana, partially for an excuse to eat here. The beer selection at Black Dog is also phenomenal. I discovered several relatively obscure beers I had never heard that have since become regular favorites. (New Holland Dragons Milk being one of them). I think Black Dog has a more interesting beer selection than the Blind Pig some of the time.Be prepared to wait a while, but the wait is worth it. They might want to consider expanding to a larger location, one always worries about that since it might mess with success. I think they could probably sustain it though considering this is almost a regional draw.
<Date> 2012-09-02
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 3403
<Author> kb j.
<Author Location> Lansing, IL
<Title> title
<Content> The food here is LEGIT. The prices are pretty good. Their beer selection is kind of weird but hey try something new.
<Date> 2012-09-24
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 3404
<Author> Camille C.
<Author Location> Northbrook, IL
<Title> title
<Content> This is a smallish place. We arrived for a late weekend lunch and waited about 20 minutes for a table. The restaurant is long and narrow. At the front is an area with a few high-top tables. There is a long bar with several bar stools. Against the wall and opposite the bar are booths.The menu includes a variety of bottled and draft craft beers. We enjoyed a wheat beer while we waited for our table. The menu is devoted to barbecue. Our starters included cornbread (very different from what I've tried in the past as it included peppers) and smoked wings accompanied by a North Carolina sauce and a blue-cheese dip on the side. We ordered sandwiches, all of which were uniformly excellent (a pulled-pork sandwich, a brisket sandwich and a pulled chicken sandwich). They were accompanied by a North Carolina sauce (you can request another sauce) and side dishes. The baked potato casserole was something like a twice-baked potato minus the potato skin and was also very good. The food was so good we didn't mind the wait at all.
<Date> 2010-04-18
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 3405
<Author> Lauren S.
<Author Location> Syracuse, NY
<Title> title
<Content> This was one of our favorite places in grad school, hands down. Each of my friends groups loved this place and it's great for takeout so I must have been here over 30 times in two years. And now that I've moved to a region with crappy BBQ, I dream of Black Dog's brisket and wonder why I moved here. Job, schmob.I've been coming here ever since the first week they opened and they've really come a long way. The food was always delicious, but they ironed out the kinks and expanded the menu. Everything is delicious. You really can't go wrong.The ribs, brisket and pulled pork are AMAZING. The brisket is my favorite, hands down. I've had brisket at other places and it's dry or fatty or lacking in flavor. Not Black Dog. I've never had bad brisket here. I've never had bad ANYTHING here.The sides are just stunning. I had a recurring problem with underdone smoked sweet potatoes but no one else had this problem. I must be cursed. When they're fully done, they're delicious, just check them before you leave if you get takeout. The fries and sweet potato fries are crisp and delicious. In about 20 orders, we've never had soggy or greasy fries. The potato casserole is okay but it's a bit bland. Their homemade smoked bleu cheese dressing is also fabulous. And I'd consider composing an ode to their cornbread.They also did theme nights, where they'd put on special dinners. There was a night with local meats from Triple S Farms, a beer night, and a Thanksgiving dinner. All delicious. Notice a theme, here? I miss you guys!
<Date> 2011-02-01
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 3406
<Author> Allison H.
<Author Location> Berkeley, CA
<Title> title
<Content> Hands down - best barbeque place (and best restaurant, in my opinion) in the Champaign/Urbana area! I've tried almost everything on the menu, and have never been disappointed. My favorite is the spare ribs with a smoked sweet potato.There's usually a really long wait to be seated if you go during dinner hours (6-9pm), but if you are willing to sit at the bar, its not too bad. Well worth it!
<Date> 2012-04-24
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 3407
<Author> Mindy K.
<Author Location> Columbia, IL
<Title> title
<Content> I'm not even much of a BBQ fan, but this place is excellent! By far the best place for for barbecue in the CU. Loved the pulled pork, burnt ends, even the fries were great! The potato casserole is amazing. Good beer selection. Fun, casual bar atmosphere and the food comes out on metal pans :)Get here early, because it's a small space and fills up quick. There is usually quite a line, sometimes out the door. It's worth it!
<Date> 2012-11-20
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 3408
<Author> Jean L.
<Author Location> Brownsburg, IN
<Title> title
<Content> Okay, so we read reviews of this joint rating the BBQ excellent, best ever, I died and went to heaven, ranked #2 in the US by Fox-something for BBQ and decided to venture off our course from St. Louis to Indy to visit Urbana IL and this incredible place to eat. Correctly reviewed, there was a wait at 5:30 p.m. on Saturday evening. We signed in on the board as soon as we arrived (again, thanks to a review) - good to know this or we would have been standing around outside in the brisk weather until we happened to figure it out. We waited about a half hour and were seated at the bar. Service was okay, not stellar. So we ordered the "burnt ends". I'm not sure what we should have expected, but two fatty slices of brisket were not to my liking. If you like fatty prime rib, then you will be in heaven. The rib tips had a good flavor, were a bit on the tough side for me, hubby enjoys chewing so he didn't mind them. The sauces were just okay, hubby didn't like any we tried and we were charged extra for each sauce. The cornbread was good. Overall, this a good BBQ place, not the best we have eaten, not the worst we have eaten. Not a place for cheap beer - one draft cost $6.00. We have a much better BBQ join in Indianapolis - if you ever drive thru, try Squealers.
<Date> 2013-11-12
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 3409
<Author> Sean H.
<Author Location> Chicago, IL
<Title> title
<Content> Black Dog is, hands down, my favorite restaurant is Champaign Urbana. I first visited when it opened and have been back many many times, bringing new people with me each time and converting them into Black Dog lovers just like me. The BBQ here is fantastic (declared by a St. Louis girl)! Whatever you do, you must order their Burnt Ends, either in Sandwich form or as an appetizer. The pulled pork sandwich and ribs are also great choices, but nothing beats their Burnt Ends. Another great appetizer is the Texas Caviar, a delicious salsa made with black eyed peas and hominy. As far as bbq sauce goes, my personal favorite is the Hot Georgia Peach. It's the perfect mix of a spicy bbq sauce and the sweetness of the regular Georgia Peach sauce. And the sweet potato fries...oh, the sweet potato fries. What I wouldn't give to have some right now. I'm not even going to tell you how good they are, you just need to have some for yourself.This place also has a great beer selection and the servers are friendly and obliging in offering out recommendations. My friends and I all agree that this place reminds you of a neighborhood bar that you would find in Chicago. A nice change of pace from all the typical campus bars in CU. Some tips on dining here: it gets packed and fast! Part of Black Dog's charm is that it's a small bar. Unfortunately, that means limited seating. If you want to get a seat before the rush, try to get there before noon for lunch (they open at 11am), or before 5:30 for dinner. If you happen to find a long line when you get there. Don't leave!! Stick it out! It's worth it.
<Date> 2010-08-11
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 3410
<Author> Rolando M.
<Author Location> Urbana, IL
<Title> title
<Content> Good food, nice beer selection, but it's a little pricey for the portion size and it was PACKED on a Sunday night. They really need to expand or get a bigger place to accommodate its increasing popularity.
<Date> 2012-05-08
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 3411
<Author> Mary L.
<Author Location> Champaign, IL
<Title> title
<Content> The only problem with Black Dog is that they are always packed! But that is because they are SSSOOOOOOOOO GGGGOOOOOOOOOOOOOODDDDDDD!!!Believe me it is worth the wait. Best BBQ in town, and in Illinois (as far as I know). Get the corn bread, it is something else.
<Date> 2012-06-17
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 3412
<Author> Jeffrey S.
<Author Location> Ann Arbor Charter Township, MI
<Title> title
<Content> I wasn't expecting to taste great barbecue in Illinois, but Black Dog surprised me! I enjoyed the smoked chicken, made with local free range chicken. I love that Black Dog uses local ingredients! The food is delicious & the service was great too!
<Date> 2012-07-24
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 3413
<Author> Marion S.
<Author Location> Lisle, IL
<Title> title
<Content> Literally the best restaurant in the Champaign-Urbana area. The BBQ is phenomenal and you will never find a better burger.
<Date> 2012-11-07
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 3414
<Author> Christian S.
<Author Location> Mahomet, IL
<Title> title
<Content> We had been holding out going here for a long time because I don't eat meat and I had heard that the only non meat item on the menu was a grilled cheese! Well was I ever wrong! The menu offers quite a few items for non meat eaters, a smoked catfish, salmon (on Friday and Saturday) a falafel plate AND a grilled cheese! My son and husband started off with wings and then moved on to the burnt end sandwiches, one choosing potato salad the other choosing fries and i had the smoked catfish. Always health conscious I had to ensure that the items were not fried and the extremely friendly and helpful waitress assured me, no they were only smoked. All I can say is WE ARE CONVERTS!!!! No other barbeque places for us anymore. My husband and son agreed that 10 out of 10 times they would get the burnt ends sandwich(one note to others-this does run out). As for my catfish? Delicious, mouth watering, healthy and left me wanting to come back often-thanks Black Dog for offering outstanding BBQ for us all!!!!!
<Date> 2014-02-25
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 3415
<Author> Kay M.
<Author Location> Ann Arbor, MI
<Title> title
<Content> The problems I listed in my last review with the dodgy sweet (now called "Georgia Peach") bbq sauce and the sweet tea have been corrected. That means my review is now all good! Feel free to order it sweet.
<Date> 2011-03-17
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 3416
<Author> Shantel M.
<Author Location> Champaign, IL
<Title> title
<Content> Excellent food and service. I enjoyed the burnt tips + potato salad. My friend's sweet potato fries were tasty. Sauce has a good kick! Dine early - minimum seating.
<Date> 2013-05-25
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 3417
<Author> Amanda D.
<Author Location> Seattle, WA
<Title> title
<Content> Oh Black Dog...how much do I love you? Let me count the ways :) Simply, one of the best bbq places I have ever visited.Just thinking about it and I start to salivate.
<Date> 2011-02-13
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 3418
<Author> I. T.
<Author Location> Aurora, IL
<Title> title
<Content> Best. Place. Ever. Chicken wings taste like they were cooked over a campfire, after eating them my hands smell good for hours. Sweet potato fries are probably the best I've ever had.Last time I went, they had a smoked portobella mushroom sandwich which is nice because before the only vegetarian option was grilled cheese (and the aforementioned sweet potato fries, and a couple other sides.)Large beer menu - not a perk for me since I don't drink beer- but my friends love it.Over all, fantastic place. oh and awesome service too. Always have been overly friendly. Wonderful!!!
<Date> 2010-08-10
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 3419
<Author> lady a.
<Author Location> Chicago, IL
<Title> title
<Content> I finally was able to eat at the Black Dog, and I am still trying to understand the hype. Possibly people in Urbana don't experience good BBQ, but I grew up eating delicious food and this was just ok. The seating options were limited and the wait was long. The waitress was busy but not as attentive as I hoped. It took a while to get something to drink, but I understood that it was packed and she was busy, so I'll give her a break. I ordered the combo: ribs and catfish with the Carolina house sauce on the side. The plate arrives with small portions and a side of the worst sauce I have ever tasted. The way the food is cooked must be particular to a certain region because it is not like the Memphis, Kentucky and Texas style I grew up eating. It was full of vinegar, spicy and nasty. The meat was tender, which it should be because it was smoked for 4 1/2 hours, and I wouldn't have expected anything less. After eating here, I wasn't impressed. So many people have talked about how great the food was, and I should have known better. The food was okay, and I must say I've had better barbecue in my own backyard.
<Date> 2010-06-28
